Timestamp,Medium 1,Density 1 (kg/m^3),Medium 2,Density 2 (kg/m^3),IFT (mN/m),Temperature (K),Pressure (bar),Salinity (g/L),Inverted Drop,d,D,S,InvH
2024/05/31_08:43:42,Medium 1,784,Medium 2,1.293,18.00403363,298,1,NaN,FALSE,0.001556481,0.001984158,0.784453992,0.595592065
2024/05/31_08:43:42,Medium 1,784,Medium 2,1.293,25.71306193,298,1,NaN,FALSE,0.0019,0.0024,0.791666667,0.581384015
2024/05/31_08:43:42,Medium 1,784,Medium 2,1.293,23.18635867,298,1,NaN,FALSE,0.001766344,0.002251685,0.784453992,0.595592065
2024/05/31_08:43:43,Medium 1,784,Medium 2,1.293,29.72887229,298,1,NaN,FALSE,0.001984675,0.002538462,0.781841672,0.600854108
2024/05/31_08:43:43,Medium 1,784,Medium 2,1.293,26.5620785,298,1,NaN,FALSE,0.001857143,0.002385714,0.778443114,0.607794783
2024/05/31_08:43:43,Medium 1,784,Medium 2,1.293,30.02842648,298,1,NaN,FALSE,0.001974742,0.002536709,0.778466144,0.607747384
2024/05/31_08:43:44,Medium 1,784,Medium 2,1.293,26.45057035,298,1,NaN,FALSE,0.00187974,0.0024,0.783225203,0.598059416
2024/05/31_08:45:48,Toluene,867,Air,1.293,29.489096,298,1,NaN,FALSE,0.001893976,0.002414458,0.784431138,0.59563783
2024/05/31_08:45:49,Toluene,867,Air,1.293,26.71101133,298,1,NaN,FALSE,0.00182796,0.002316279,0.789179619,0.586230796
2024/05/31_08:45:49,Toluene,867,Air,1.293,24.80556124,298,1,NaN,FALSE,0.001786416,0.00225,0.793962526,0.576957848
2024/05/31_08:45:49,Toluene,867,Air,1.293,24.80746877,298,1,NaN,FALSE,0.001786364,0.00225,0.793939394,0.577002215
2024/05/31_08:45:49,Toluene,867,Air,1.293,24.80556124,298,1,NaN,FALSE,0.001786416,0.00225,0.793962526,0.576957848
2024/05/31_08:45:50,Toluene,867,Air,1.293,25.37908128,298,1,NaN,FALSE,0.001806949,0.002275862,0.793962526,0.576957848
2024/05/31_08:45:50,Toluene,867,Air,1.293,26.49699129,298,1,NaN,FALSE,0.001814168,0.002302326,0.787972022,0.588603918
2024/05/31_08:45:50,Toluene,867,Air,1.293,25.06296026,298,1,NaN,FALSE,0.001747125,0.002226667,0.784636806,0.595226165
2024/05/31_08:45:50,Toluene,867,Air,1.293,24.79984016,298,1,NaN,FALSE,0.001786572,0.00225,0.794031917,0.57682478
2024/05/31_09:41:54,2345,1232.0,234,1.0,41.60005225398034,298,1,NaN,False,0.0018797404873035185,0.0024,0.7832252030431328,0.5980594159952013
2024/05/31_09:42:16,1,123.0,234,1.0,4.12283214864793,298,1,NaN,False,0.0018797404873035185,0.0024,0.7832252030431328,0.5980594159952013
2024/05/31_09:45:28,Medium 1,1000.0,Medium 2,1.293,78.09930463419757,298,1,NaN,False,0.0022786516853932582,0.0032089887640449435,0.7100840336134454,0.7741117738780453
2024/05/31_09:45:49,Medium 1,1000.0,Medium 2,1.293,72.8161430731367,298,1,NaN,False,0.0023056574015947367,0.003182022471910112,0.7245886608119053,0.7340304655900581
2024/05/31_09:49:31,Medium 1,1000.0,Medium 2,1.293,78.32804121541233,298,1,NaN,False,0.0023047068259800436,0.0032318181818181816,0.7131301008658364,0.7654491145374746
2024/05/31_17:55:20,Medium 1,1000.0,Medium 2,1.293,84.32564821952823,298,1,NaN,False,0.0023034895722087983,0.0032827586206896553,0.7016932520383945,0.7986834515714293
2024/05/31_17:55:20,Medium 1,1000.0,Medium 2,1.293,73.55433797582155,298,1,NaN,False,0.0022417582417582414,0.0031384615384615383,0.7142857142857143,0.7621975845757893
2024/05/31_17:55:21,Medium 1,1000.0,Medium 2,1.293,78.32804121541233,298,1,NaN,False,0.0023047068259800436,0.0032318181818181816,0.7131301008658364,0.7654491145374746
2024/05/31_17:55:21,Medium 1,1000.0,Medium 2,1.293,73.25879754473894,298,1,NaN,False,0.002228610442470133,0.0031252747252747248,0.7130926521265193,0.7655548024329266
2024/05/31_17:56:23,Medium 1,1000.0,Medium 2,1.293,84.32564821952823,298,1,NaN,False,0.0023034895722087983,0.0032827586206896553,0.7016932520383945,0.7986834515714293
2024/05/31_17:57:11,Medium 1,1000.0,Medium 2,1.293,73.55433797582155,298,1,NaN,False,0.0022417582417582414,0.0031384615384615383,0.7142857142857143,0.7621975845757893
2024/05/31_17:57:44,Medium 1,1000.0,Medium 2,1.293,69.64121201259893,298,1,NaN,False,0.002255099281404092,0.0031120879120879116,0.7246258284172754,0.7339314634184536
2024/05/31_17:58:23,Medium 1,784.0,Medium 2,1.293,27.2587986969317,298,1,NaN,False,0.002005581060880896,0.0025063291139240506,0.8002065848969232,0.56514812261796
2024/05/31_17:58:23,Medium 1,784.0,Medium 2,1.293,27.2587986969317,298,1,NaN,False,0.002005581060880896,0.0025063291139240506,0.8002065848969232,0.56514812261796
2024/05/31_17:58:23,Medium 1,784.0,Medium 2,1.293,21.485495615438527,298,1,NaN,False,0.0017799795592675144,0.002224719101123595,0.800091822094994,0.5653622200845771
2024/05/31_17:58:23,Medium 1,784.0,Medium 2,1.293,22.94585185843476,298,1,NaN,False,0.0018069491963902346,0.0022758620689655173,0.7939625256866183,0.5769578475860773
2024/05/31_17:58:24,Medium 1,784.0,Medium 2,1.293,16.357751885765996,298,1,NaN,False,0.0015802426852914754,0.00196039603960396,0.8060833899719143,0.5543292026898551
2024/05/31_17:58:24,Medium 1,784.0,Medium 2,1.293,24.315939011122538,298,1,NaN,False,0.0019002148106281593,0.002371428571428571,0.8012954020721155,0.5631222975373098
2024/05/31_17:58:24,Medium 1,784.0,Medium 2,1.293,21.067780595309216,298,1,NaN,False,0.001793258426966292,0.002224719101123595,0.806060606060606,0.5543706053054753
2024/05/31_17:58:25,Medium 1,784.0,Medium 2,1.293,27.520889721117783,298,1,NaN,False,0.0020002366723870777,0.0025076923076923076,0.7976403908292028,0.5699617999310127
2024/05/31_17:58:25,Medium 1,784.0,Medium 2,1.293,25.110952240696914,298,1,NaN,False,0.001857362624359429,0.0023571428571428567,0.7879720224555155,0.588603917694308
2024/05/31_17:59:01,Medium 1,784.0,Medium 2,1.293,27.2587986969317,298,1,NaN,False,0.002005581060880896,0.0025063291139240506,0.8002065848969232,0.56514812261796
2024/05/31_17:59:01,Medium 1,784.0,Medium 2,1.293,27.2587986969317,298,1,NaN,False,0.002005581060880896,0.0025063291139240506,0.8002065848969232,0.56514812261796
2024/05/31_17:59:01,Medium 1,784.0,Medium 2,1.293,21.485495615438527,298,1,NaN,False,0.0017799795592675144,0.002224719101123595,0.800091822094994,0.5653622200845771
2024/05/31_17:59:02,Medium 1,784.0,Medium 2,1.293,22.94585185843476,298,1,NaN,False,0.0018069491963902346,0.0022758620689655173,0.7939625256866183,0.5769578475860773
2024/05/31_17:59:02,Medium 1,784.0,Medium 2,1.293,16.357751885765996,298,1,NaN,False,0.0015802426852914754,0.00196039603960396,0.8060833899719143,0.5543292026898551
2024/05/31_17:59:02,Medium 1,784.0,Medium 2,1.293,24.315939011122538,298,1,NaN,False,0.0019002148106281593,0.002371428571428571,0.8012954020721155,0.5631222975373098
2024/05/31_17:59:03,Medium 1,784.0,Medium 2,1.293,21.067780595309216,298,1,NaN,False,0.001793258426966292,0.002224719101123595,0.806060606060606,0.5543706053054753
2024/05/31_17:59:03,Medium 1,784.0,Medium 2,1.293,27.520889721117783,298,1,NaN,False,0.0020002366723870777,0.0025076923076923076,0.7976403908292028,0.5699617999310127
2024/05/31_17:59:03,Medium 1,784.0,Medium 2,1.293,25.110952240696914,298,1,NaN,False,0.001857362624359429,0.0023571428571428567,0.7879720224555155,0.588603917694308
2024/05/31_17:59:08,Medium 1,784.0,Medium 2,1.293,16.357751885765996,298,1,NaN,False,0.0015802426852914754,0.00196039603960396,0.8060833899719143,0.5543292026898551
2024/05/31_17:59:34,Medium 1,784.0,Medium 2,1.293,29.430100838667464,298,1,NaN,False,0.001989873417721519,0.0025367088607594936,0.7844311377245509,0.5956378304660298
2024/05/31_17:59:34,Medium 1,784.0,Medium 2,1.293,29.430100838667464,298,1,NaN,False,0.001989873417721519,0.0025367088607594936,0.7844311377245509,0.5956378304660298
2024/05/31_17:59:34,Medium 1,784.0,Medium 2,1.293,23.188140302250176,298,1,NaN,False,0.0017662921348314605,0.002251685393258427,0.7844311377245509,0.5956378304660298
2024/05/31_17:59:35,Medium 1,784.0,Medium 2,1.293,24.75407223016571,298,1,NaN,False,0.0017933156373125523,0.002303448275862069,0.7785352317674255,0.607605224418691
2024/05/31_17:59:35,Medium 1,784.0,Medium 2,1.293,18.00403362822107,298,1,NaN,False,0.001556480990950004,0.001984158415841584,0.7844539924448624,0.5955920654188925
2024/05/31_17:59:35,Medium 1,784.0,Medium 2,1.293,25.713061926032672,298,1,NaN,False,0.0018999999999999998,0.0024,0.7916666666666666,0.5813840153939287
2024/05/31_17:59:36,Medium 1,784.0,Medium 2,1.293,23.186358672072107,298,1,NaN,False,0.0017663435964713529,0.002251685393258427,0.7844539924448624,0.5955920654188925
2024/05/31_17:59:36,Medium 1,784.0,Medium 2,1.293,29.728872285546032,298,1,NaN,False,0.0019846750140117657,0.0025384615384615385,0.7818416721864532,0.6008541081876739
2024/05/31_17:59:36,Medium 1,784.0,Medium 2,1.293,26.562078501126297,298,1,NaN,False,0.001857142857142857,0.0023857142857142853,0.7784431137724551,0.6077947834959283
2024/05/31_18:00:27,Medium 1,784.0,Medium 2,1.293,18.00403362822107,298,1,NaN,False,0.001556480990950004,0.001984158415841584,0.7844539924448624,0.5955920654188925
2024/05/31_18:01:17,Medium 1,784.0,Medium 2,1.293,14.859439607646951,298,1,NaN,False,0.0016039603960396037,0.0019366336633663364,0.8282208588957055,0.5159875853592804
2024/05/31_18:02:02,Medium 1,784.0,Medium 2,1.293,15.89894280168557,298,1,NaN,False,0.0015803766741857958,0.0019485148514851482,0.8110672972193363,0.5453716785526534
2024/05/31_18:02:22,Medium 1,784.0,Medium 2,1.293,18.00403362822107,298,1,NaN,False,0.001556480990950004,0.001984158415841584,0.7844539924448624,0.5955920654188925
2024/05/31_18:02:59,Medium 1,867.0,Medium 2,1.293,28.746282438871095,298,1,NaN,True,0.0019116788314384916,0.0024139534883720927,0.7919286103261575,0.5808766991680832
2024/05/31_18:02:59,Medium 1,867.0,Medium 2,1.293,28.746282438871095,298,1,NaN,True,0.0019116788314384916,0.0024139534883720927,0.7919286103261575,0.5808766991680832
2024/05/31_18:02:59,Medium 1,867.0,Medium 2,1.293,34.47429173760454,298,1,NaN,True,0.0020506891694111367,0.002612658227848101,0.7849052537959293,0.5946894206778812
2024/05/31_18:03:00,Medium 1,867.0,Medium 2,1.293,487.8776751346711,298,1,NaN,True,0.007714497351594276,0.009828571428571428,0.7849052537959293,0.5946894206778812
2024/05/31_18:03:00,Medium 1,867.0,Medium 2,1.293,38.049369232664375,298,1,NaN,True,0.0020615958660205203,0.0026769230769230767,0.7701363867318036,0.6252241456358557
2024/05/31_18:03:00,Medium 1,867.0,Medium 2,1.293,25.4217417810663,298,1,NaN,True,0.001760869565217391,0.002243478260869565,0.7848837209302325,0.5947324500636667
2024/05/31_18:03:00,Medium 1,867.0,Medium 2,1.293,25.354913771790972,298,1,NaN,True,0.0018133823522786237,0.00228,0.7953431369643087,0.5743181050111661
2024/05/31_18:03:01,Medium 1,867.0,Medium 2,1.293,287.2823089738345,298,1,NaN,True,0.005999999999999999,0.007599999999999999,0.7894736842105263,0.5856548734509365
2024/05/31_18:03:42,Medium 1,867.0,Medium 2,1.293,84.30209666944835,298,1,NaN,False,0.0014583069598793302,0.002612658227848101,0.5581698150700926,1.454230457056767
2024/05/31_18:03:43,Medium 1,867.0,Medium 2,1.293,86.400950874453,298,1,NaN,False,0.0015080062467498886,0.0026769230769230767,0.5633356668893262,1.4197334090424478
2024/05/31_18:17:22,Medium 1,867.0,Medium 2,1.293,67.08102273241713,298,1,NaN,False,0.002344868153807287,0.0032551724137931033,0.7203514455552048,0.7454383743123052
2024/05/31_18:17:22,Medium 1,867.0,Medium 2,1.293,60.366939180150915,298,1,NaN,False,0.002255099281404092,0.0031120879120879116,0.7246258284172754,0.7339314634184536
2024/05/31_18:17:23,Medium 1,867.0,Medium 2,1.293,62.341528761085414,298,1,NaN,False,0.002345494185711534,0.0032045454545454543,0.7319272636262943,0.7148330753085382
2024/05/31_18:17:24,Medium 1,867.0,Medium 2,1.293,60.097987919528414,298,1,NaN,False,0.002242107277288314,0.0030989010989010985,0.7235168873519029,0.7368932247844937
2024/05/31_18:17:37,Medium 1,867.0,Medium 2,1.293,67.08102273241713,298,1,NaN,False,0.002344868153807287,0.0032551724137931033,0.7203514455552048,0.7454383743123052
2024/05/31_18:17:37,Medium 1,867.0,Medium 2,1.293,60.366939180150915,298,1,NaN,False,0.002255099281404092,0.0031120879120879116,0.7246258284172754,0.7339314634184536
2024/05/31_18:17:38,Medium 1,867.0,Medium 2,1.293,62.341528761085414,298,1,NaN,False,0.002345494185711534,0.0032045454545454543,0.7319272636262943,0.7148330753085382
2024/05/31_18:17:45,Medium 1,867.0,Medium 2,1.293,67.08102273241713,298,1,NaN,False,0.002344868153807287,0.0032551724137931033,0.7203514455552048,0.7454383743123052
2024/05/31_18:17:59,Medium 1,867.0,Medium 2,1.293,60.366939180150915,298,1,NaN,False,0.002255099281404092,0.0031120879120879116,0.7246258284172754,0.7339314634184536
2024/05/31_18:18:59,Medium 1,867.0,Medium 2,1.293,56.29646173826346,298,1,NaN,False,0.0022813186813186812,0.0030857142857142854,0.7393162393162394,0.6961931426116885
2024/05/31_18:19:11,Medium 1,1000.0,Medium 2,1.293,69.64121201259893,298,1,NaN,False,0.002255099281404092,0.0031120879120879116,0.7246258284172754,0.7339314634184536
2024/05/31_18:19:28,Medium 1,1000.0,Medium 2,1.293,64.94538038070142,298,1,NaN,False,0.0022813186813186812,0.0030857142857142854,0.7393162393162394,0.6961931426116885
2024/05/31_18:19:47,Medium 1,1000.0,Medium 2,1.293,80.12306938974945,298,1,NaN,False,0.002202197802197802,0.0031648351648351646,0.6958333333333333,0.8164851417725345
2024/05/31_18:21:03,Medium 1,1000.0,Medium 2,1.293,64.16026363772814,298,1,NaN,False,0.002057179299968748,0.0029020408163265305,0.708873317148162,0.7775923974450962
2024/05/31_18:21:49,Medium 1,1000.0,Medium 2,1.293,74.70409274332556,298,1,NaN,False,0.0022285714285714283,0.0031384615384615383,0.7100840336134454,0.7741117738780453
2024/05/31_18:21:50,Medium 1,1000.0,Medium 2,1.293,65.74817642762027,298,1,NaN,False,0.002090721649484536,0.0029443298969072163,0.7100840336134454,0.7741117738780453
2024/05/31_18:21:50,Medium 1,1000.0,Medium 2,1.293,64.16026363772814,298,1,NaN,False,0.002057179299968748,0.0029020408163265305,0.708873317148162,0.7775923974450962
2024/05/31_18:21:50,Medium 1,1000.0,Medium 2,1.293,75.40888839480259,298,1,NaN,False,0.0021782999215452766,0.003104347826086956,0.7016932520383945,0.7986834515714293
2024/05/31_18:21:59,Medium 1,1000.0,Medium 2,1.293,74.70409274332556,298,1,NaN,False,0.0022285714285714283,0.0031384615384615383,0.7100840336134454,0.7741117738780453
2024/05/31_18:21:59,Medium 1,1000.0,Medium 2,1.293,65.74817642762027,298,1,NaN,False,0.002090721649484536,0.0029443298969072163,0.7100840336134454,0.7741117738780453
2024/05/31_18:21:59,Medium 1,1000.0,Medium 2,1.293,64.16026363772814,298,1,NaN,False,0.002057179299968748,0.0029020408163265305,0.708873317148162,0.7775923974450962
2024/05/31_18:22:00,Medium 1,1000.0,Medium 2,1.293,75.40888839480259,298,1,NaN,False,0.0021782999215452766,0.003104347826086956,0.7016932520383945,0.7986834515714293
2024/05/31_18:22:23,Medium 1,1000.0,Medium 2,1.293,74.70409274332556,298,1,NaN,False,0.0022285714285714283,0.0031384615384615383,0.7100840336134454,0.7741117738780453
2024/05/31_18:22:23,Medium 1,1000.0,Medium 2,1.293,65.74817642762027,298,1,NaN,False,0.002090721649484536,0.0029443298969072163,0.7100840336134454,0.7741117738780453
2024/05/31_18:22:24,Medium 1,1000.0,Medium 2,1.293,64.16026363772814,298,1,NaN,False,0.002057179299968748,0.0029020408163265305,0.708873317148162,0.7775923974450962
2024/05/31_18:22:24,Medium 1,1000.0,Medium 2,1.293,75.40888839480259,298,1,NaN,False,0.0021782999215452766,0.003104347826086956,0.7016932520383945,0.7986834515714293
2024/05/31_18:22:30,Medium 1,1000.0,Medium 2,1.293,74.70409274332556,298,1,NaN,False,0.0022285714285714283,0.0031384615384615383,0.7100840336134454,0.7741117738780453
2024/05/31_18:24:07,Medium 1,1000.0,Medium 2,1.293,59.35216447772726,298,1,NaN,False,0.0023077299839938535,0.003046153846153846,0.7575881260585883,0.6528686173975217
2024/05/31_18:24:49,Medium 1,1000.0,Medium 2,1.293,64.94538038070142,298,1,NaN,False,0.0022813186813186812,0.0030857142857142854,0.7393162393162394,0.6961931426116885
2024/05/31_18:25:00,Medium 1,1000.0,Medium 2,1.293,68.29469864580588,298,1,NaN,False,0.0022549836125486987,0.0030989010989010985,0.7276720168153602,0.7258793802509607
2024/05/31_18:26:08,Medium 1,1000.0,Medium 2,1.293,68.29469864580588,298,1,NaN,False,0.0022549836125486987,0.0030989010989010985,0.7276720168153602,0.7258793802509607
2024/05/31_18:26:08,Medium 1,1000.0,Medium 2,1.293,60.107173927720105,298,1,NaN,False,0.002115500090123006,0.0029072164948453607,0.7276720168153602,0.7258793802509607
2024/05/31_18:26:09,Medium 1,1000.0,Medium 2,1.293,57.73549842055653,298,1,NaN,False,0.0020939133545095057,0.0028653061224489795,0.7307817262889301,0.7177839822153325
2024/05/31_18:26:09,Medium 1,1000.0,Medium 2,1.293,66.82110485657115,298,1,NaN,False,0.0022304347826086956,0.0030652173913043477,0.7276595744680852,0.7259120221592488
2024/05/31_18:26:31,Medium 1,1000.0,Medium 2,1.293,29.962956526116617,298,1,NaN,False,0.0018279602335575628,0.0023023255813953486,0.7939625256866183,0.5769578475860773
2024/05/31_18:26:31,Medium 1,1000.0,Medium 2,1.293,27.261210752974428,298,1,NaN,False,0.001800206599713736,0.002236363636363636,0.8049704307663048,0.5563565368459272
2024/05/31_18:26:31,Medium 1,1000.0,Medium 2,1.293,27.81417875919548,298,1,NaN,False,0.0017865718129913516,0.002236363636363636,0.7988735749148321,0.5676417056418207
2024/05/31_18:26:32,Medium 1,1000.0,Medium 2,1.293,27.820598022453634,298,1,NaN,False,0.001786415682794891,0.002236363636363636,0.7988037605993416,0.567772712261731
2024/05/31_18:26:32,Medium 1,1000.0,Medium 2,1.293,28.463827597553305,298,1,NaN,False,0.0018069491963902346,0.002262068965517241,0.7988037605993416,0.567772712261731
2024/05/31_18:26:32,Medium 1,1000.0,Medium 2,1.293,29.129625620048806,298,1,NaN,False,0.0018279602335575628,0.0022883720930232557,0.7988037605993416,0.567772712261731
2024/05/31_18:26:33,Medium 1,1000.0,Medium 2,1.293,27.577473975410005,298,1,NaN,False,0.0017600505043258777,0.002213333333333333,0.7952035411110895,0.5745842705613808
2024/05/31_18:26:33,Medium 1,1000.0,Medium 2,1.293,27.261210752974428,298,1,NaN,False,0.001800206599713736,0.002236363636363636,0.8049704307663048,0.5563565368459272
2024/05/31_18:26:33,Medium 1,1000.0,Medium 2,1.293,30.57492488770248,298,1,NaN,False,0.0018140071548411914,0.0023023255813953486,0.7879020975572852,0.5887417297401498
2024/05/31_18:27:07,Medium 1,867.0,Medium 2,1.293,25.972723937405902,298,1,NaN,False,0.0018279602335575628,0.0023023255813953486,0.7939625256866183,0.5769578475860773
2024/05/31_18:27:07,Medium 1,867.0,Medium 2,1.293,23.63077557013742,298,1,NaN,False,0.001800206599713736,0.002236363636363636,0.8049704307663048,0.5563565368459272
2024/05/31_18:27:08,Medium 1,867.0,Medium 2,1.293,24.110103615061117,298,1,NaN,False,0.0017865718129913516,0.002236363636363636,0.7988735749148321,0.5676417056418207
2024/05/31_18:27:08,Medium 1,867.0,Medium 2,1.293,24.115668010962445,298,1,NaN,False,0.001786415682794891,0.002236363636363636,0.7988037605993416,0.567772712261731
2024/05/31_18:27:08,Medium 1,867.0,Medium 2,1.293,24.67323729381598,298,1,NaN,False,0.0018069491963902346,0.002262068965517241,0.7988037605993416,0.567772712261731
